City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Balkhash,KZ,46.844,74.9804,22.75,83,100,6.13,light snow
1,Puerto Ayora,EC,-0.7393,-90.3518,78.76,90,95,4.0,overcast clouds
2,Klaksvik,FO,62.2266,-6.589,38.32,98,100,31.74,overcast clouds
3,Rikitea,PF,-23.1203,-134.9692,77.86,73,12,3.76,few clouds
4,Chuy,UY,-33.6971,-53.4616,78.44,52,17,15.26,few clouds
5,Hermanus,ZA,-34.4187,19.2345,63.9,76,19,12.77,few clouds
6,Tuktoyaktuk,CA,69.4541,-133.0374,-25.6,68,40,10.36,scattered clouds
7,Port Lincoln,AU,-34.7333,135.8667,63.79,82,0,7.14,clear sky
8,Deputatskiy,RU,69.3,139.9,-35.07,100,98,0.38,overcast clouds
9,Tabou,CI,4.423,-7.3528,80.13,82,93,7.54,overcast clouds
10,New Norfolk,AU,-42.7826,147.0587,56.75,74,100,1.83,overcast clouds
11,Novovasylivka,UA,46.8315,35.7536,26.33,89,91,3.53,overcast clouds
12,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,89,40,5.75,heavy intensity rain
13,Victoria,HK,22.2855,114.1577,65.25,84,0,1.01,clear sky
14,Puerto Leguizamo,CO,-0.1934,-74.7819,92.28,38,100,3.98,overcast clouds
15,Jiuquan,CN,39.7432,98.5174,14.23,61,4,2.21,clear sky
16,Bengkulu,ID,-3.8004,102.2655,75.31,90,93,3.74,overcast clouds
17,Buala,SB,-8.145,159.5921,80.56,83,100,3.91,light rain
18,Lasa,IT,46.6166,10.7002,46.02,97,100,5.86,moderate rain
19,Saint-Ambroise,CA,48.5501,-71.3324,16.34,91,88,0.22,overcast clouds
20,Muros,ES,42.7762,-9.0603,61.23,91,100,14.45,overcast clouds
21,Thompson,CA,55.7435,-97.8558,-7.44,77,75,2.3,light snow
22,Kodiak,US,57.79,-152.4072,36.91,44,1,3.44,clear sky
23,Castro,BR,-24.7911,-50.0119,64.44,90,80,15.21,broken clouds
24,Mehamn,NO,71.0357,27.8492,13.32,93,94,7.45,overcast clouds
25,Hilo,US,19.7297,-155.09,78.12,62,20,0.0,light rain
26,Salinopolis,BR,-0.6136,-47.3561,83.84,71,8,12.26,clear sky
27,Barrow,US,71.2906,-156.7887,-16.58,76,40,10.36,scattered clouds
28,Port Alfred,ZA,-33.5906,26.891,66.13,72,88,6.49,overcast clouds
29,Sorland,NO,67.667,12.6934,35.46,63,100,24.38,overcast clouds
30,Viedma,AR,-40.8135,-62.9967,101.32,13,67,21.61,broken clouds
31,Sao Filipe,CV,14.8961,-24.4956,76.64,68,0,6.58,clear sky
32,Igarka,RU,67.4667,86.5833,0.46,95,100,11.9,overcast clouds
33,Busselton,AU,-33.65,115.3333,63.09,91,1,10.02,clear sky
34,Jalu,LY,29.0331,21.5482,60.17,64,3,9.71,clear sky
35,Atuona,PF,-9.8,-139.0333,79.09,76,22,20.6,few clouds
36,Banda Aceh,ID,5.5577,95.3222,78.24,85,41,11.83,scattered clouds
37,Araouane,ML,18.9048,-3.5265,71.2,17,28,10.89,scattered clouds
38,Clyde River,CA,70.4692,-68.5914,-16.37,76,100,2.3,haze
39,Yellowknife,CA,62.456,-114.3525,-35.88,67,20,3.44,mist
40,Cherskiy,RU,68.75,161.3,-32.57,90,100,0.36,overcast clouds
41,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,85,100,6.82,overcast clouds
42,Biloela,AU,-24.4167,150.5,68.38,77,100,15.61,overcast clouds
43,Ushuaia,AR,-54.8,-68.3,53.26,54,75,28.77,light rain
44,Gorontalo,ID,0.5412,123.0595,73.92,91,94,3.42,overcast clouds
45,Tasiilaq,GL,65.6145,-37.6368,8.76,61,0,4.52,clear sky
46,Qaanaaq,GL,77.484,-69.3632,-4.36,70,100,1.03,overcast clouds
47,Mackenzie,CA,55.2999,-123.1698,-12.78,77,90,10.36,snow
48,Mataura,NZ,-46.1927,168.8643,56.48,90,98,5.37,overcast clouds
49,Richards Bay,ZA,-28.783,32.0377,71.1,92,80,4.63,light rain
50,Bredasdorp,ZA,-34.5322,20.0403,61.29,65,12,13.73,few clouds
51,Bluff,NZ,-46.6,168.3333,56.8,78,98,23.96,light rain
52,Leshukonskoye,RU,64.8989,45.7622,17.46,93,100,7.09,overcast clouds
53,Vuktyl,RU,63.8567,57.3094,-8.93,98,93,8.16,overcast clouds
54,Gotsu,JP,35.0,132.2167,44.53,71,100,26.46,overcast clouds
55,Punta Arenas,CL,-53.15,-70.9167,55.42,47,40,36.82,scattered clouds
56,Kefamenanu,ID,-9.4467,124.4781,71.37,93,100,1.86,overcast clouds
57,Vaini,TO,-21.2,-175.2,80.76,89,40,3.44,scattered clouds
58,Ribeira Grande,PT,38.5167,-28.7,63.0,67,40,18.41,scattered clouds
59,Nome,US,64.5011,-165.4064,-0.33,71,75,20.71,broken clouds
60,Longyearbyen,SJ,78.2186,15.6401,4.84,72,0,14.97,clear sky
61,Hobart,AU,-42.8794,147.3294,57.11,83,75,1.01,broken clouds
62,Chapais,CA,49.7834,-74.8492,10.18,93,94,3.27,overcast clouds
63,Lorengau,PG,-2.0226,147.2712,81.54,79,100,8.55,overcast clouds
64,Mondeville,FR,49.175,-0.3224,58.78,100,90,12.66,overcast clouds
65,Rio Cuarto,AR,-33.1307,-64.3499,95.67,34,0,23.02,clear sky
66,Morondava,MG,-20.2833,44.2833,81.59,76,40,10.65,scattered clouds
67,Tam Ky,VN,15.5667,108.4833,69.78,90,78,5.3,broken clouds
68,Asau,RO,46.4333,26.4,26.96,98,100,1.63,overcast clouds
69,Grand Gaube,MU,-20.0064,57.6608,77.4,79,15,5.01,few clouds
70,Hualmay,PE,-11.0964,-77.6139,71.96,78,68,8.55,broken clouds
71,Kapaa,US,22.0752,-159.319,75.52,81,90,3.0,light rain
72,Sitka,US,57.0531,-135.33,40.89,87,90,12.66,mist
73,Campo De Criptana,ES,39.4046,-3.1249,46.92,76,2,3.51,clear sky
74,Kailua,US,21.4022,-157.7394,76.14,78,96,5.99,overcast clouds
75,Karchaghbyur,AM,40.1705,45.5779,22.12,55,88,3.74,overcast clouds
76,Mahebourg,MU,-20.4081,57.7,77.29,78,75,11.5,light rain
77,Locri,IT,38.2414,16.2623,61.95,85,100,6.15,overcast clouds
78,Westport,US,41.1415,-73.3579,45.09,91,90,1.99,overcast clouds
79,Kahului,US,20.8947,-156.47,78.06,85,20,11.5,few clouds
80,Penalva,BR,-3.2942,-45.1736,82.54,77,90,3.74,light rain
81,Sabaudia,IT,41.3003,13.0282,56.77,95,21,6.24,few clouds
82,Upernavik,GL,72.7868,-56.1549,-4.34,97,82,8.95,broken clouds
83,Lompoc,US,34.6391,-120.4579,54.52,85,90,12.66,overcast clouds
84,Mandal,IN,25.45,74.5667,53.89,74,2,3.94,clear sky
85,Narasannapeta,IN,18.4167,84.05,69.08,87,0,5.88,clear sky
86,Montalban,FR,44.0167,1.35,60.51,86,100,5.48,overcast clouds
87,Jamestown,US,42.097,-79.2353,40.32,70,90,5.99,mist
88,Del Rio,US,29.3627,-100.8968,79.81,70,1,5.75,clear sky
89,Butaritari,KI,3.0707,172.7902,80.2,78,80,7.52,light rain
90,Laguna,US,38.421,-121.4238,48.25,93,90,1.01,mist
91,Pontian Kecil,MY,1.4801,103.3899,78.93,92,97,6.62,overcast clouds
92,Kongoussi,BF,13.3258,-1.5347,74.19,13,10,8.68,clear sky
93,Tipperary,IE,52.4733,-8.1558,55.06,90,89,11.23,overcast clouds
94,Khani,GE,41.9563,42.9566,29.77,73,100,8.43,overcast clouds
95,Dongying,CN,37.4564,118.4856,27.46,41,0,7.72,clear sky
96,Taywarah,AF,33.35,64.4167,25.84,27,100,2.62,overcast clouds
97,Narsaq,GL,60.9167,-46.05,17.82,59,0,6.49,clear sky
98,Nikolskoye,RU,59.7035,30.7861,19.4,89,100,8.68,overcast clouds
99,Albany,US,42.6001,-73.9662,39.78,91,100,1.59,overcast clouds
100,Georgetown,MY,5.4112,100.3354,81.95,82,20,1.01,few clouds
101,Hamilton,US,39.1834,-84.5333,50.74,82,75,1.99,broken clouds
102,Saskylakh,RU,71.9167,114.0833,-29.0,100,60,4.38,broken clouds
103,Batouri,CM,4.4333,14.3667,76.42,40,51,1.3,broken clouds
104,Mar Del Plata,AR,-38.0023,-57.5575,80.62,90,75,21.99,broken clouds
105,Esperance,AU,-33.8667,121.9,64.24,68,0,10.85,clear sky
106,Dudhani,IN,17.3667,76.3667,72.7,46,58,8.93,broken clouds
107,Umm Kaddadah,SD,13.6017,26.6876,66.99,29,92,12.91,overcast clouds
108,Nabire,ID,-3.3667,135.4833,75.06,89,100,2.71,overcast clouds
109,Berlevag,NO,70.8578,29.0864,18.57,84,99,6.89,overcast clouds
110,Yumen,CN,40.2833,97.2,14.9,51,20,13.0,few clouds
111,Kaseda,JP,31.4167,130.3167,48.85,59,100,22.55,overcast clouds
112,Gurupa,BR,-1.405,-51.64,84.36,69,99,2.84,overcast clouds
113,Nanortalik,GL,60.1432,-45.2371,21.97,76,5,5.97,clear sky
114,Fortuna,US,40.5982,-124.1573,48.97,86,75,1.99,broken clouds
115,Hofn,IS,64.2539,-15.2082,30.22,55,90,20.71,overcast clouds
116,Naze,JP,28.3667,129.4833,57.34,63,100,19.44,overcast clouds
117,San Policarpo,PH,12.1791,125.5072,79.68,79,97,18.21,overcast clouds
118,Savonlinna,FI,61.8699,28.88,23.05,93,90,10.36,overcast clouds
119,Hovd,MN,48.0056,91.6419,-2.83,83,30,2.06,scattered clouds
120,Havelock,US,34.8791,-76.9013,80.55,74,1,8.99,clear sky
121,Kronshtadt,RU,59.9936,29.7736,19.65,85,100,11.16,overcast clouds
122,Isangel,VU,-19.55,169.2667,78.91,94,75,4.61,broken clouds
123,Nimbahera,IN,24.6167,74.6833,52.9,79,0,5.32,clear sky
124,Ilulissat,GL,69.2167,-51.1,-6.21,77,12,5.66,few clouds
125,Vostok,RU,46.4856,135.8833,-28.34,98,39,4.52,scattered clouds
126,Airai,TL,-8.9266,125.4092,60.01,90,100,1.5,overcast clouds
127,Lebu,CL,-37.6167,-73.65,63.16,78,44,8.08,scattered clouds
128,Cape Town,ZA,-33.9258,18.4232,64.89,72,20,1.01,few clouds
129,Nainpur,IN,22.4333,80.1167,53.24,90,0,7.7,clear sky
130,Meadow Lake,US,34.8014,-106.5436,48.67,40,93,13.11,overcast clouds
131,Ust-Omchug,RU,61.15,149.6333,-23.48,96,100,7.07,overcast clouds
132,Seydi,TM,39.4816,62.9137,40.35,23,33,10.8,scattered clouds
133,Pevek,RU,69.7008,170.3133,-33.29,99,100,3.33,overcast clouds
134,Jablah,SY,35.3614,35.9256,52.09,66,0,4.61,clear sky
135,Mae Hong Son,TH,19.3003,97.9685,65.44,81,28,1.83,scattered clouds
136,Souillac,MU,-20.5167,57.5167,77.38,78,75,11.5,broken clouds
137,Tungor,RU,53.3808,142.9564,-10.26,96,100,13.47,overcast clouds
138,San Patricio,US,28.017,-97.5169,81.01,46,99,5.77,overcast clouds
139,Oistins,BB,13.0667,-59.5333,84.29,58,40,18.41,scattered clouds
140,Avarua,CK,-21.2078,-159.775,80.65,78,40,17.27,light rain
141,Carnarvon,AU,-24.8667,113.6333,78.87,61,38,9.22,scattered clouds
142,Vila Velha,BR,-20.3297,-40.2925,82.35,82,75,5.75,broken clouds
143,Panjab,AF,34.388,67.0233,17.58,60,100,0.74,overcast clouds
144,Hithadhoo,MV,-0.6,73.0833,81.64,76,100,10.4,overcast clouds
145,Saint-Pierre,RE,-21.3393,55.4781,76.68,74,0,9.22,clear sky
146,Majene,ID,-3.5403,118.9707,77.58,79,100,5.17,light rain
147,Srinagar,IN,34.0833,74.8167,28.36,31,0,3.49,clear sky
148,Belaya Gora,RU,68.5333,146.4167,-47.6,100,94,1.19,overcast clouds
149,Boa Vista,BR,2.8197,-60.6733,91.38,49,75,8.05,broken clouds
150,Brosteni,RO,47.2333,25.7,27.41,97,100,3.47,overcast clouds
151,Kloulklubed,PW,7.0419,134.2556,75.7,87,100,8.23,moderate rain
152,Zhezkazgan,KZ,47.8043,67.7144,12.47,91,100,10.94,overcast clouds
153,Gornopravdinsk,RU,60.05,69.9,-8.59,99,96,6.08,overcast clouds
154,Kalanchak,UA,46.2562,33.2907,27.82,82,100,5.17,overcast clouds
155,Itigi,TZ,-5.7,34.4833,68.14,61,22,2.04,few clouds
156,Provost,CA,52.3501,-110.2683,-16.15,93,39,6.93,scattered clouds
157,Morros,BR,-9.4467,-46.3003,77.2,83,70,5.28,broken clouds
158,Lafia,NG,8.4833,8.5167,85.93,18,100,4.09,overcast clouds
159,Neapolis,IT,40.8333,14.25,57.74,86,20,3.44,few clouds
160,Kasama,ZM,-10.2129,31.1808,71.8,38,65,2.51,broken clouds
161,Hay River,CA,60.8156,-115.7999,-25.62,68,75,3.44,broken clouds
162,Bilma,NE,18.6853,12.9164,65.61,17,14,6.4,few clouds
163,East London,ZA,-33.0153,27.9116,67.26,81,100,4.56,overcast clouds
164,Dunn,US,44.95,-91.8835,10.35,69,6,5.75,clear sky
165,Ocala,US,29.1872,-82.1401,82.96,63,75,1.01,broken clouds
166,Lalganj,IN,25.8667,85.1833,57.15,84,50,5.44,scattered clouds
167,Tiksi,RU,71.6872,128.8694,-20.51,100,100,4.16,overcast clouds
168,Sakaiminato,JP,35.55,133.2333,42.78,87,75,13.8,broken clouds
169,Saint George,US,37.1041,-113.5841,46.8,50,20,1.99,few clouds
170,Jatara,IN,25.0167,79.05,54.63,78,0,3.38,clear sky
171,Vanimo,PG,-2.6741,141.3028,77.31,90,100,6.93,light rain
172,Norman Wells,CA,65.282,-126.8329,-9.36,70,75,4.61,broken clouds
173,Syamzha,RU,60.0158,41.0614,12.72,94,100,8.55,overcast clouds
174,Caravelas,BR,-17.7125,-39.2481,80.2,74,21,8.37,few clouds
175,Liepaja,LV,56.5419,21.0367,23.05,100,90,6.91,light snow
176,Ponta Do Sol,PT,32.6667,-17.1,66.83,83,3,7.05,clear sky
177,Marzuq,YE,14.4,46.4667,60.6,73,7,6.49,clear sky
178,Otukpo,NG,7.1913,8.1329,81.68,19,98,1.9,overcast clouds
179,Cairns,AU,-16.9167,145.7667,78.06,94,90,4.61,overcast clouds
180,Banjar,ID,-8.19,114.9675,78.66,89,100,3.94,overcast clouds
181,Luderitz,NA,-26.6481,15.1594,64.76,76,0,18.43,clear sky
182,Hasaki,JP,35.7333,140.8333,27.0,63,2,19.8,clear sky
183,Bambous Virieux,MU,-20.3428,57.7575,77.25,78,75,11.5,light rain
184,Luena,AO,-11.7833,19.9167,64.81,77,99,3.0,overcast clouds
185,Blythe,US,33.6103,-114.5964,58.03,39,10,13.78,clear sky
186,Codrington,AU,-38.2667,141.9667,49.32,92,58,6.2,broken clouds
187,Zyryanka,RU,65.75,150.85,-26.7,95,100,15.28,overcast clouds
188,Champerico,GT,14.3,-91.9167,87.76,55,6,10.42,clear sky
189,Aviles,ES,43.5547,-5.9248,59.38,84,0,4.61,clear sky
190,Zhigansk,RU,66.7697,123.3711,-45.78,99,65,6.06,broken clouds
191,Talnakh,RU,69.4865,88.3972,1.2,97,100,6.26,overcast clouds
192,Lata,PT,40.1629,-8.3327,58.82,94,7,3.13,clear sky
193,Keflavik,IS,64.0049,-22.5624,30.87,64,75,24.16,broken clouds
194,Qui Nhon,VN,13.7667,109.2333,75.2,85,97,19.17,overcast clouds
195,Olafsvik,IS,64.8945,-23.7142,29.44,69,22,36.6,few clouds
196,Port Moresby,PG,-9.4431,147.1797,78.22,83,75,11.5,broken clouds
197,Krasnoselkup,RU,65.7,82.4667,-3.86,99,100,7.27,overcast clouds
198,Acuitzio,MX,20.345,-101.9771,75.88,27,1,5.23,clear sky
199,Dingle,PH,10.9995,122.6711,73.89,90,99,11.03,overcast clouds
200,Praia,CV,14.9215,-23.5087,82.94,30,0,12.66,clear sky
201,Kurilsk,RU,45.2333,147.8833,31.95,95,100,20.98,snow
202,Cabinda,AO,-5.55,12.2,77.63,91,87,5.91,overcast clouds
203,Machinga,MW,-15.1685,35.3,80.96,37,88,4.54,overcast clouds
204,Dondo,MZ,-19.6094,34.7431,76.51,92,100,2.89,overcast clouds
205,San Juan,AR,-31.5375,-68.5364,97.97,19,0,12.24,clear sky
206,Port Macquarie,AU,-31.4333,152.9167,61.9,71,90,2.73,overcast clouds
207,San Quintin,MX,30.4833,-115.95,59.2,63,98,5.44,overcast clouds
208,Kingsville,US,27.5159,-97.8561,81.01,64,75,4.61,haze
209,Odweyne,SO,9.4092,45.064,67.75,61,63,4.12,broken clouds
210,Anadyr,RU,64.75,177.4833,1.9,71,0,6.71,clear sky
211,Kavaratti,IN,10.5669,72.642,80.96,71,5,11.05,clear sky
212,Piacabucu,BR,-10.4056,-36.4344,80.91,70,1,8.08,clear sky
213,Ilula,TZ,-7.6766,36.0366,65.5,69,87,3.62,overcast clouds
214,La Ronge,CA,55.1001,-105.2842,-21.75,69,40,6.91,scattered clouds
215,Geraldton,AU,-28.7667,114.6,66.61,88,0,5.75,clear sky
216,Oblivskaya,RU,48.5362,42.5014,32.97,98,100,12.17,overcast clouds
217,Beidao,CN,34.5686,105.8933,31.23,57,100,1.14,light snow
218,Wlodawa,PL,51.55,23.55,28.71,95,100,4.76,overcast clouds
219,Batticaloa,LK,7.7102,81.6924,77.5,83,93,5.57,overcast clouds
220,Southbridge,US,42.0751,-72.0334,40.6,93,100,1.99,overcast clouds
221,Sobolevo,RU,54.4299,31.8996,6.37,99,98,5.19,overcast clouds
222,Ende,ID,-8.8432,121.6623,78.62,85,100,2.48,overcast clouds
223,Flinders,AU,-34.5833,150.8552,62.8,87,0,1.99,clear sky
224,Olga,RU,43.7444,135.2892,2.16,53,0,9.75,clear sky
225,Atar,MR,20.5169,-13.0499,74.46,17,0,8.48,clear sky
226,Oksfjord,NO,70.2396,22.3479,19.58,85,98,8.48,overcast clouds
227,Mount Gambier,AU,-37.8333,140.7667,46.31,93,21,4.61,few clouds
228,Saint-Leu,RE,-21.15,55.2833,76.06,76,100,5.08,overcast clouds
229,Hoi An,VN,15.8794,108.335,69.76,89,99,10.74,overcast clouds
230,La Malbaie,CA,47.6575,-70.1559,25.66,86,77,2.39,broken clouds
231,Ampanihy,MG,-24.7,44.75,74.71,72,28,4.25,scattered clouds
