City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Tairua,NZ,-37.0167,175.85,69.1,68,6,7.18,clear sky
233,Cayenne,GF,4.9333,-52.3333,80.64,90,75,5.99,light rain
234,Manaus,BR,-3.1019,-60.025,86.5,74,40,3.44,light rain
235,Phonhong,LA,18.5007,102.4166,66.58,80,20,0.63,few clouds
236,Siswa Bazar,IN,27.15,83.7667,58.5,86,100,7.09,overcast clouds
237,Tura,IN,25.5198,90.2201,60.94,50,100,5.01,overcast clouds
238,Eureka,US,40.8021,-124.1637,49.24,87,84,1.99,broken clouds
239,Maceio,BR,-9.6658,-35.7353,87.24,54,20,12.66,few clouds
240,Bundaberg,AU,-24.85,152.35,71.22,89,100,5.01,overcast clouds
241,Tres Arroyos,AR,-38.3739,-60.2798,98.62,15,74,4.47,broken clouds
242,Iqaluit,CA,63.7506,-68.5145,4.73,77,90,0.0,light snow
243,Margate,GB,51.3813,1.3862,54.97,86,100,4.0,overcast clouds
244,Bangangte,CM,5.1409,10.5198,65.55,81,100,5.1,overcast clouds
245,Pundaguitan,PH,6.3711,126.1689,79.97,77,98,12.5,overcast clouds
246,Provideniya,RU,64.3833,-173.3,-9.76,91,33,8.23,scattered clouds
247,Gamboma,CG,-1.8764,15.8644,76.19,75,100,1.99,light rain
248,North Platte,US,41.1239,-100.7654,32.99,44,1,1.99,clear sky
249,Dibombari,CM,4.1787,9.6561,78.24,79,100,3.13,overcast clouds
250,Chino Valley,US,34.7575,-112.4538,41.41,72,90,8.99,overcast clouds
251,Vizinga,RU,61.0749,50.1031,12.33,93,100,8.86,overcast clouds
252,Khandbari,NP,27.3747,87.2039,48.79,90,98,4.18,overcast clouds
253,Grindavik,IS,63.8424,-22.4338,30.9,64,75,24.16,broken clouds
254,Faya,SA,18.3851,42.4509,53.71,62,90,5.88,overcast clouds
255,Srednekolymsk,RU,67.45,153.6833,-30.87,98,100,3.94,overcast clouds
256,Port-Gentil,GA,-0.7193,8.7815,75.16,94,90,1.14,overcast clouds
257,Chimbote,PE,-9.0853,-78.5783,72.93,76,70,8.9,broken clouds
258,Awbari,LY,26.5921,12.7805,58.03,36,7,7.11,clear sky
259,Harper,LR,4.375,-7.7169,80.2,80,81,7.96,broken clouds
260,Cabo San Lucas,MX,22.8909,-109.9124,81.61,61,72,8.48,broken clouds
261,Saint-Philippe,RE,-21.3585,55.7679,76.59,83,72,14.18,light rain
262,Balakhta,RU,55.38,91.6,12.18,94,100,2.64,overcast clouds
263,Verkhniy Landekh,RU,56.8389,42.5994,2.68,92,61,5.73,broken clouds
264,Victor Harbor,AU,-35.5667,138.6167,77.09,87,0,5.53,clear sky
265,Namibe,AO,-15.1961,12.1522,73.87,61,55,5.82,broken clouds
266,Labuhan,ID,-6.8844,112.2051,78.12,85,99,4.18,overcast clouds
267,Cidreira,BR,-30.1811,-50.2056,74.77,71,2,16.67,clear sky
268,Lagoa,PT,39.05,-27.9833,59.41,72,90,21.32,overcast clouds
269,Bandundu,CD,-3.3167,17.3667,76.21,76,100,2.66,overcast clouds
270,Taksimo,RU,56.3444,114.8794,-20.87,90,96,2.84,overcast clouds
271,Puerto Penasco,MX,31.3167,-113.5333,60.91,70,30,15.01,scattered clouds
272,Bonfim,BR,3.0833,-59.95,93.51,38,99,10.02,overcast clouds
273,Hefei,CN,31.8639,117.2808,28.42,74,0,2.24,clear sky
274,Lomas De Sargentillo,EC,-1.8833,-80.0833,86.58,51,97,3.38,overcast clouds
275,Shingu,JP,33.7333,135.9833,47.79,74,14,16.2,few clouds
276,Korgen,NO,66.0771,13.8153,35.31,96,100,7.16,light snow
277,Ketchikan,US,55.3422,-131.6461,30.18,74,90,10.36,snow
278,Suoyarvi,RU,62.0833,32.35,20.71,94,100,7.78,overcast clouds
279,Hukuntsi,BW,-24.0,21.75,81.81,14,0,8.28,clear sky
280,Dikson,RU,73.5069,80.5464,-7.64,94,100,7.09,overcast clouds
281,Jumla,NP,29.2747,82.1838,32.56,98,100,2.28,snow
282,Stafford,GB,52.8052,-2.1164,54.16,82,82,15.77,broken clouds
283,Teya,RU,60.3778,92.6267,12.29,97,100,2.86,light snow
284,Bubaque,GW,11.2833,-15.8333,79.99,66,0,10.94,clear sky
285,Baruun-Urt,MN,46.6806,113.2792,-2.63,87,8,6.58,clear sky
286,Port Said,EG,31.2565,32.2841,60.78,72,0,4.61,clear sky
287,Port Hardy,CA,50.6996,-127.4199,30.2,80,90,2.3,overcast clouds
288,Mayumba,GA,-3.432,10.6554,76.24,89,79,5.14,broken clouds
289,Mount Isa,AU,-20.7333,139.5,78.57,57,59,8.05,broken clouds
290,Matagami,CA,49.7502,-77.6328,8.71,66,1,6.91,clear sky
291,Emerald,AU,-23.5333,148.1667,69.94,78,100,9.22,overcast clouds
292,Kruisfontein,ZA,-34.0033,24.7314,63.88,82,0,4.45,clear sky
293,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,1.99,78,0,11.18,clear sky
294,Port Elizabeth,ZA,-33.918,25.5701,66.09,72,0,8.05,clear sky
295,Mizdah,LY,31.4451,12.9801,55.44,52,0,9.57,clear sky
296,Noumea,NC,-22.2763,166.4572,80.01,99,100,3.36,overcast clouds
297,Wajima,JP,37.4,136.9,48.18,70,96,28.57,light rain
298,Vestmannaeyjar,IS,63.4427,-20.2734,34.05,62,100,13.96,overcast clouds
299,Bom Jesus,BR,-9.0744,-44.3586,78.98,87,89,2.66,overcast clouds
300,Half Moon Bay,US,37.4636,-122.4286,53.46,92,90,4.61,moderate rain
301,Castro Verde,PT,37.6983,-8.0858,54.82,85,0,3.47,clear sky
302,San Luis,AR,-33.295,-66.3356,94.55,19,0,17.67,clear sky
303,Taoudenni,ML,22.6783,-3.9836,71.94,25,59,11.45,broken clouds
304,Morena,IN,26.4969,78.0,53.91,76,3,3.83,clear sky
305,Sorgun,TR,39.8101,35.186,32.79,69,93,3.22,overcast clouds
306,Khatanga,RU,71.9667,102.5,-25.02,98,8,3.4,clear sky
307,Coquimbo,CL,-29.9533,-71.3436,73.13,53,0,13.8,clear sky
308,Trelew,AR,-43.249,-65.3051,102.18,5,47,18.43,scattered clouds
309,Torbay,CA,47.6666,-52.7314,35.76,93,90,1.99,light intensity drizzle
310,Poum,NC,-20.2333,164.0167,80.29,82,98,16.64,overcast clouds
311,Ciechocinek,PL,52.8791,18.7951,32.76,97,100,5.88,overcast clouds
312,Summerville,US,33.0185,-80.1757,80.11,63,20,3.0,few clouds
313,Leningradskiy,RU,69.3833,178.4167,-23.17,97,100,2.42,overcast clouds
314,Tessalit,ML,20.1986,1.0114,69.89,19,78,9.37,broken clouds
315,Vaitape,PF,-16.5167,-151.75,81.07,76,100,15.99,light rain
316,Kununurra,AU,-15.7667,128.7333,80.58,78,99,0.0,overcast clouds
317,Burlatskoye,RU,45.0564,43.635,38.88,89,99,6.69,overcast clouds
318,Sept-Iles,CA,50.2001,-66.3821,30.72,80,75,2.3,broken clouds
319,Sinnamary,GF,5.3833,-52.95,78.48,89,95,13.15,light rain
320,Khandyga,RU,62.6667,135.6,-44.95,96,100,1.52,overcast clouds
321,San Jeronimo,PE,-11.9472,-75.2829,57.58,66,100,4.12,overcast clouds
322,San Matias,BO,-16.3667,-58.4,89.13,62,97,2.66,overcast clouds
323,Mapimi,MX,25.8167,-103.85,73.17,31,100,5.48,overcast clouds
324,Srandakan,ID,-7.9386,110.2506,60.73,87,100,5.03,light rain
325,Katsuura,JP,35.1333,140.3,39.31,62,6,22.46,clear sky
326,Saldanha,ZA,-33.0117,17.9442,64.45,77,42,7.27,scattered clouds
327,Tucuman,AR,-26.8241,-65.2226,96.8,36,0,4.61,clear sky
328,Fort Nelson,CA,58.8053,-122.7002,-9.81,84,90,3.44,light snow
329,Palana,RU,59.1167,159.9667,5.18,91,100,3.44,light snow
330,Abonnema,NG,4.7084,6.7931,79.39,79,100,7.72,overcast clouds
331,Acapulco,MX,16.8634,-99.8901,83.75,55,0,8.7,clear sky
332,Maldonado,UY,-34.6667,-54.9167,94.39,21,50,11.32,scattered clouds
333,Garchitorena,PH,13.8804,123.6946,76.46,85,95,15.97,overcast clouds
334,Arlit,NE,18.7369,7.3853,66.94,22,3,8.84,clear sky
335,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,81,99,7.67,overcast clouds
336,Sisimiut,GL,66.9395,-53.6735,11.35,87,70,8.99,broken clouds
337,Meulaboh,ID,4.1363,96.1285,76.51,89,69,2.53,light rain
338,Chokurdakh,RU,70.6333,147.9167,-46.61,100,75,1.16,broken clouds
339,Masvingo,ZW,-20.0637,30.8277,66.38,89,100,8.05,light rain
340,Solwezi,ZM,-12.1688,26.3894,65.28,74,100,3.11,overcast clouds
341,Shelbyville,US,35.4834,-86.4603,62.02,43,1,1.01,light rain
342,Shaunavon,CA,49.6501,-108.4181,-18.62,85,100,10.58,overcast clouds
343,Honiara,SB,-9.4333,159.95,79.81,87,99,4.25,overcast clouds
344,Korla,CN,41.7597,86.1469,19.58,60,5,3.58,clear sky
345,Hami,CN,42.8,93.45,20.37,47,0,5.46,clear sky
346,Leh,IN,34.1667,77.5833,-5.67,64,1,3.96,clear sky
347,Apatity,RU,67.5641,33.4031,3.67,99,91,1.81,overcast clouds
348,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,81.19,66,0,7.99,clear sky
349,Kemptville,CA,45.0168,-75.641,33.76,75,93,5.75,overcast clouds
350,Coihaique,CL,-45.5752,-72.0662,65.01,36,75,11.5,broken clouds
351,Sena Madureira,BR,-9.0656,-68.6569,80.17,82,100,3.18,moderate rain
352,Kavieng,PG,-2.5744,150.7967,82.83,76,83,8.43,broken clouds
353,Gresham,US,45.4982,-122.4315,33.48,74,75,1.99,broken clouds
354,Neiafu,TO,-18.65,-173.9833,79.48,94,20,0.0,few clouds
355,Kapit,MY,2.0167,112.9333,72.88,99,100,0.83,overcast clouds
356,Atikokan,CA,48.7555,-91.6216,3.29,85,100,9.17,overcast clouds
357,Karakol,KG,42.4907,78.3936,15.3,58,9,6.87,clear sky
358,Rocha,UY,-34.4833,-54.3333,86.0,40,10,18.21,clear sky
359,Banfora,BF,10.6333,-4.7667,82.2,14,98,5.39,overcast clouds
360,Okhotsk,RU,59.3833,143.3,-8.25,79,100,10.85,overcast clouds
361,Ahipara,NZ,-35.1667,173.1667,66.43,62,85,11.34,overcast clouds
362,Yaransk,RU,57.3033,47.8861,0.5,96,100,7.18,overcast clouds
363,Hambantota,LK,6.1241,81.1185,75.11,87,98,12.41,overcast clouds
364,Rio Gallegos,AR,-51.6226,-69.2181,64.45,22,40,39.12,scattered clouds
365,Senador Jose Porfirio,BR,-2.5908,-51.9542,86.02,64,100,4.14,overcast clouds
366,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,98.85,32,87,9.24,overcast clouds
367,Ambulu,ID,-8.345,113.6058,76.32,90,100,2.06,light rain
368,Tabas,IR,33.5959,56.9244,48.31,30,100,1.32,overcast clouds
369,Road Town,VG,18.4167,-64.6167,82.44,74,40,18.41,scattered clouds
370,Faanui,PF,-16.4833,-151.75,81.05,76,100,15.9,light rain
371,Rio Grande,BR,-32.035,-52.0986,82.51,61,0,17.43,clear sky
372,Eyl,SO,7.9803,49.8164,75.9,66,18,18.14,few clouds
373,Prince George,CA,53.9166,-122.753,-15.36,76,75,4.61,broken clouds
374,Behbahan,IR,30.5959,50.2417,52.92,76,100,1.01,overcast clouds
375,Tripoli,LY,32.8752,13.1875,62.83,66,82,13.22,broken clouds
376,Princeton,US,25.5384,-80.4089,85.01,69,75,8.05,broken clouds
377,Krk,HR,45.0258,14.5731,49.51,79,90,4.54,overcast clouds
378,Acarau,BR,-2.8856,-40.12,83.84,71,68,17.96,moderate rain
379,Ellisras,ZA,-23.6649,27.7443,82.83,38,100,9.42,overcast clouds
380,Guerrero Negro,MX,27.9769,-114.0611,64.71,58,61,5.55,broken clouds
381,Bac Lieu,VN,9.285,105.7244,78.48,72,32,21.36,scattered clouds
382,Strezhevoy,RU,60.7333,77.5889,-11.02,98,100,6.42,overcast clouds
383,Yerbogachen,RU,61.2767,108.0108,-29.65,100,80,2.89,broken clouds
384,Waipawa,NZ,-41.4122,175.5153,61.93,65,21,2.53,few clouds
385,Erenhot,CN,43.6475,111.9767,11.48,54,10,12.95,clear sky
386,Skjervoy,NO,70.0311,20.9714,24.69,64,100,10.67,overcast clouds
387,Bowmore,US,34.9421,-79.3031,78.28,72,39,5.01,scattered clouds
388,College,US,64.8569,-147.8028,28.35,88,90,13.8,light snow
389,Sungaipenuh,ID,-2.0833,101.3833,62.82,97,85,3.56,overcast clouds
390,Marienburg,PL,54.0359,19.0266,31.84,97,100,5.32,light snow
391,Fredonia,US,42.4401,-79.3317,40.05,91,100,7.34,overcast clouds
392,Goderich,CA,43.7501,-81.7165,37.2,93,100,11.5,overcast clouds
393,Liwale,TZ,-9.7667,37.9333,73.6,89,91,6.31,overcast clouds
394,Beipiao,CN,41.7919,120.7792,13.87,49,5,6.13,clear sky
395,Dicabisagan,PH,17.0818,122.4157,73.02,81,89,7.76,overcast clouds
396,Marawi,PH,7.9986,124.2928,64.65,95,100,1.59,overcast clouds
397,Lerwick,GB,60.1545,-1.1494,42.8,94,100,23.35,overcast clouds
398,Udaipura,IN,23.0833,78.5,51.76,84,2,6.4,clear sky
399,Hirara,JP,24.8,125.2833,65.71,74,95,25.72,overcast clouds
400,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.0,69,1,3.44,clear sky
401,Chhaprauli,IN,29.2167,77.1833,50.47,46,58,4.56,broken clouds
402,Novy Bydzov,CZ,50.2415,15.4908,43.54,99,100,0.6,overcast clouds
403,Mishan,CN,45.55,131.8833,-13.65,95,39,3.83,scattered clouds
404,Axim,GH,4.8699,-2.2405,81.0,80,90,6.71,overcast clouds
405,Ahuimanu,US,21.4447,-157.8378,75.2,78,96,4.0,light rain
406,Florida,US,28.7505,-82.5001,84.22,63,1,3.0,clear sky
407,Omachi,JP,36.5,137.8667,38.73,97,89,4.12,snow
408,Rockingham,US,42.9668,-71.0995,42.51,80,100,0.58,overcast clouds
409,Farafangana,MG,-22.8167,47.8333,76.55,89,63,8.01,light rain
410,Ashqelon,IL,31.6693,34.5715,57.4,72,100,5.66,overcast clouds
411,Springfield,US,37.2153,-93.2982,49.42,93,100,8.01,light rain
412,Campbell River,CA,50.0163,-125.2446,27.27,86,100,0.96,overcast clouds
413,Rocky Mountain House,CA,52.3668,-114.9188,-7.49,54,4,2.3,clear sky
414,Karratha,AU,-20.7377,116.8463,81.41,74,33,10.47,scattered clouds
415,Springbok,ZA,-29.6643,17.8865,57.15,57,9,5.21,clear sky
416,Sturgeon Falls,CA,46.3646,-79.9326,29.08,94,100,5.41,light snow
417,Sungai Padi,TH,6.0851,101.8766,80.38,98,71,2.19,broken clouds
418,Ajdabiya,LY,30.7554,20.2263,62.56,81,60,18.72,broken clouds
419,Haines Junction,CA,60.7522,-137.5108,28.35,64,100,8.05,overcast clouds
420,Moville,US,42.4889,-96.0725,21.88,29,100,5.21,overcast clouds
421,Belyy Yar,RU,53.6039,91.3903,1.29,85,90,0.0,mist
422,Placido De Castro,BR,-10.3353,-67.1856,83.84,79,100,4.07,overcast clouds
423,Charters Towers,AU,-20.1,146.2667,70.54,88,100,13.11,overcast clouds
424,Teguise,ES,29.0605,-13.564,62.82,94,0,3.44,clear sky
425,Bathsheba,BB,13.2167,-59.5167,84.81,58,40,18.41,scattered clouds
426,Rovaniemi,FI,66.5,25.7167,22.41,93,90,5.75,overcast clouds
427,Izhmorskiy,RU,56.194,86.6414,16.29,92,100,9.04,overcast clouds
428,Mukhen,RU,48.1,136.1,-22.38,97,87,3.8,overcast clouds
429,Perpignan,FR,42.75,2.75,64.04,68,90,21.85,overcast clouds
430,Ranghulu,CN,46.65,124.8667,-11.7,98,81,6.89,broken clouds
431,Roma,US,43.2128,-75.4557,40.08,90,90,6.91,overcast clouds
432,Basoko,CD,1.2391,23.616,74.61,89,100,2.68,moderate rain
433,Cockburn Town,TC,21.4612,-71.1419,82.36,57,40,9.22,scattered clouds
434,Tonj,SS,7.2737,28.6822,81.43,33,69,4.7,broken clouds
435,Le Port,RE,-20.9373,55.2919,77.0,78,100,7.02,overcast clouds
436,Chernyshevskiy,RU,63.0128,112.4714,-41.73,100,50,1.41,scattered clouds
437,Palimbang,PH,6.2106,124.1894,77.07,79,99,4.27,overcast clouds
438,Nouadhibou,MR,20.931,-17.0347,76.98,33,0,4.61,clear sky
439,Bethel,US,41.3712,-73.414,42.69,88,100,1.81,overcast clouds
440,Gigmoto,PH,13.7796,124.39,77.14,80,100,15.48,overcast clouds
441,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,21.94,80,82,1.88,broken clouds
442,Batsfjord,NO,70.6345,29.7185,19.4,91,100,4.38,overcast clouds
443,Venado Tuerto,AR,-33.7456,-61.9688,100.81,9,61,15.55,broken clouds
444,Phan Thiet,VN,10.9333,108.1,72.57,82,9,8.75,clear sky
445,Urussu,RU,54.5981,53.4631,-4.95,98,100,3.53,overcast clouds
446,Iwanai,JP,42.9744,140.5089,27.45,83,99,5.73,light snow
447,Constitucion,CL,-35.3333,-72.4167,64.69,74,63,8.66,broken clouds
448,Chuchkovo,RU,54.2693,41.4465,13.51,93,100,11.1,overcast clouds
449,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,77,20,15.17,few clouds
450,Mahanoro,MG,-19.9,48.8,75.54,86,100,2.1,overcast clouds
451,Paamiut,GL,61.994,-49.6678,12.16,67,51,4.36,broken clouds
452,Beringovskiy,RU,63.05,179.3167,1.47,97,99,6.17,overcast clouds
453,Lavrentiya,RU,65.5833,-171.0,-14.22,86,46,3.83,scattered clouds
454,Tuatapere,NZ,-46.1333,167.6833,56.82,83,99,6.04,overcast clouds
455,Severo-Kurilsk,RU,50.6789,156.125,24.78,85,87,8.3,light snow
456,Yermakovskoye,RU,53.2831,92.4003,4.19,94,100,1.79,overcast clouds
457,San Cristobal,VE,7.7669,-72.225,77.18,42,40,4.21,scattered clouds
458,Salym,RU,60.0625,71.4789,-9.53,97,99,5.93,overcast clouds
459,Sao Raimundo Nonato,BR,-9.0153,-42.6994,83.34,62,82,3.89,broken clouds
